"id_establecimiento","id_localidad","descripcion","nro_escuela","coordenadas","DOMICILIO","telefono","nombre_directivo","ciudadanos_habilitados"
8582,10,"ESC N°10 ADA MARIA ELFLEIN",,"-34.6309234, -58.49872749999999","DR LUIS BELAUSTEGUI 4949",,,
4056,10,"ESC MODELO DOMINGO F SARMIENTO",,"-34.6370882, -58.4971438","AV RIVADAVIA 9441",,,
4058,10,"ESC Nº7 RCA ARABE DE EGIPTO",,"-34.6377742, -58.5020778","AV RIVADAVIA 9799",,,
4060,10,"ESC Nº8 BASE AEREA VC MARAMBIO",,"-34.63601999999999, -58.4959614","YERBAL 4965",,,
4063,10,"ESC Nº6 CARLOS GUIDO SPANO",,"-34.6381096, -58.4948716","RAMON L FALCON 4801",,,
4064,10,"ESC Nº1 PROF JOSE ONAINDIA",,"-34.6400342, -58.49985299999999","RAFAELA 5159",,,
5027,10,"ESC N°7 RECUERDOS DE PROVINCIA",,"-34.6437911, -58.49307749999999","AV JUAN B ALBERDI 4755",,,
5224,10,"ESC N°12 PROF RAMON GENE",,"-34.6403451, -58.5089449","GARCIA DE COSSIO 5570",,,
9264,10,"INSTITUTO SANTISIMO SACRAMENTO",,"-34.6345628, -58.49546149999999","BACACAY 4896/4890",,,
4823,10,"ESCUELA DE DANZAS JORGE DONN",,"-34.6293663, -58.50382209999999","A MAGARIÑOS CERVANTES 5068",,,
5169,10,"ESC N°4 CASIMIRO A MACIEL",,"-34.6237193, -58.501276","MARCOS PAZ 1732",,,
5233,10,"ESCUELA DE CERAMICA ARRANZ",,"-34.6293663, -58.50382209999999","A MAGARIÑOS CERVANTES 5068",,,
7764,10,"INSTITUTO SAN RAMON NONATO",,"-34.6278903, -58.5013234","CERVANTES 1168",,,
8591,10,"ESCUELA N°15 MANUEL PEÑA",,"-34.6256408, -58.4928713","SEGUROLA 1104",,,
9267,10,"INSTITUTO ANGELA COPELLO",,"-34.6298, -58.49528849999999","JUAN B JUSTO 7525",,,
4017,10,"INSTITUTO NTRA SRA DEL MILAGRO",,"-34.6359021, -58.47998669999999","MARIANO ACOSTA 195/ RAFAELA 865",,,
4034,10,"ESCUELA N°1 JOSE A FERREYRA",,"-34.63598229999999, -58.4848497","RAMON L FALCON 4126",,,
4038,10,"ESC N°2 MAXIMIO SABA VICTORIA",,"-34.6360687, -58.4853586","RAMON L FALCON 4151",,,
4039,10,"ESC Nº3 A MEDONE DE CAVIGLIA",,"-34.6344358, -58.4817682","MARIANO ACOSTA 45",,,
5026,10,"SEMINARIO I T BAUTISTA",,"-34.6357894, -58.48404119999999","RAMON L FALCON 4080",,,
9270,10,"INST JUAN B BERTHIER",,"-34.6342249, -58.4929577","BACACAY 4723/4747",,,
4757,10,"ESCUELA N°11 RCA DEL PERU",,"-34.62750520000001, -58.4897693","AV GAONA 4763",,,
4759,10,"ESC Nº10 CNEL DE MAR L ROSALES",,"-34.62161560000001, -58.49225169999999","MERCEDES 1405",,,
4762,10,"ESCUELA N°16 ERNESTO A BAVIO",,"-34.6196882, -58.4909432","BAHIA BLANCA 1551",,,
4771,10,"ESCUELA N°19 DR PEDRO I RIVERA",,"-34.621881, -58.496658","SAN BLAS 4356",,,
5165,10,"ESCUELA N°13 CNEL J A MELIAN",,"-34.6226704, -58.495594","CAMARONES 4351",,,
4032,10,"ESCUELA N°24 PADRE CASTAÑEDA",,"-34.6267945, -58.4825469","MORON 3745",,,
5336,10,"ESCUELA N°9 M FERNANDEZ",,"-34.6304489, -58.4782316","BACACAY 3542",,,
7943,10,"COLEGIO Nº18 DR A LARROQUE",,"-34.6281912, -58.4884294","MORON 4149",,,
9274,10,"ESC 23 REP DE PORTUGAL",,"-34.6295396, -58.486462","GUALEGUAYCHU 550",,,
4018,10,"ESC Nº19 FRAGATA ARA LIBERTAD",,"-34.6373165, -58.4763929","JOSE BONIFACIO 3650",,,
4024,10,"COLEGIO NTRA SRA DE LA PAZ",,"-34.6327781, -58.47428739999999","PERGAMINO 53",,,
9279,10,"ESC 3 E GIMENEZ ZAPIOLA",,"-34.6311553, -58.47986049999999","JOAQUIN V GONZALEZ 180",,,
4755,11,"INSTITUTO SANTA RITA",,"-34.6154013, -58.4875661","P ALBARRACIN DE SARMIENTO 3436",,,
4774,11,"ESC Nº18 T N TIERRA DEL FUEGO",,"-34.6109745, -58.48828","JULIO S DANTAS 3260",,,
8124,11,"INSTITUTO JUAN B JUSTO",,"-34.6129405, -58.49599550000001","LASCANO 3840",,,
8125,11,"ESCUELA N°11 ANDRES BELLO",,"-34.6222926, -58.4867088","DR LUIS BELAUSTEGUI 3751",,,
8970,11,"INSTITUTO CARLOS STEEB",,"-34.6142, -58.483977","CAMARONES 3166",,,
4932,11,"ESC Nº17 C DE RODRIGUEZ PEÑA",,"-34.6131899, -58.47940959999999","A MAGARIÑOS CERVANTES 2865",,,
4941,11,"ESCUELA N°7 RCA DE MEXICO",,"-34.6094501, -58.48040359999999","JUAN A GARCIA 2755",,,
4946,11,"ESCUELA N°7 JORGE NEWBERY",,"-34.6118585, -58.48220850000001","SAN BLAS 2962",,,
4949,11,"ESC Nº25 GRAL ALFREDO D ZUNDA",,"-34.6160287, -58.47925789999999","R ESCALADA DE SAN MARTIN 2986",,,
8611,11,"ESC N°8 QUINTINO BOCAYUVA",,"-34.6154544, -58.4809249","GRAL CESAR DIAZ 3050",,,
9165,11,"ESCUELA N°14 ENRIQUE PARKER",,"-34.6188578, -58.4718446","CONDARCO 1129",,,
4904,11,"ESCUELA N°12 DE RECUPERACION",,"-34.6133682, -58.4679178","GAVILAN 1464",,,
4938,11,"INST N S DE LA SAGRADA FAMILIA",,"-34.6160038, -58.47055160000001","GRAL J G DE ARTIGAS 1276",,,
8614,11,"ESCUELA N°6 ALFREDO PALACIOS",,"-34.6078851, -58.47361280000001","CARACAS 2057",,,
9168,11,"ESCUELA N°4 PCIA DE LA PAMPA",,"-34.6161703, -58.4671822","CARACAS 1249",,,
4898,11,"ESC Nº18 COMODORO C URTUBEY",,"-34.6053151, -58.46300469999999","A MAGARIÑOS CERVANTES 1556",,,
4907,11,"ESCUELA N°9 JAPON",,"-34.6037232, -58.3815931","SANCHEZ 1858 / A M CERVANTES S/N",,,
4910,11,"ESC Nº16 FRAY J STA M DE ORO",,"-34.6035486, -58.4712341","AV ALVAREZ JONTE 1964",,,
4917,11,"ESC Nº13 LEOPOLDO MARECHAL",,"-34.6116861, -58.4630828","GALICIA 1857",,,
4919,11,"INSTITUTO CABRINI",,"-34.6091769, -58.46902120000001","GRAL CESAR DIAZ 2076",,,
9171,11,"ESC DE COM N°17 S M DE BS AS",,"-34.6050648, -58.45972750000001","FRAGATA PRESIDENTE SARMIENTO 1817",,,
4935,11,"ESC Nº24 FRANCISCO BEIRO",,"-34.6040327, -58.4818835","BOLIVIA 2569",,,
4940,11,"ESC Nº10 ERNESTO GALLONI",,"-34.6067716, -58.4888781","HELGUERA 2435",,,
4947,11,"ESC N°21 R GRAL SAN MARTIN",,"-34.6045345, -58.48663490000001","SANTO TOME 2836",,,
5271,11,"ESCUELA N°1 DR DELLEPIANE",,"-34.6044632, -58.4922841","BAIGORRIA 3169",,,
5273,11,"ESC N°3 POLICIA FEDERAL ARG",,"-34.6036291, -58.4896087","ARGERICH 2849",,,
5283,11,"ESC N°26 D DE VEDIA DE MITRE",,"-34.6051457, -58.47580259999999","CARACAS 2372",,,
8374,11,"COLEGIO SANTISIMA VIRGEN NIÑA",,"-34.6051536, -58.4922632","CUENCA 2651",,,
4864,11,"ESC Nº2 PROF JUAN JOSE MILLAN",,"-34.5995639, -58.4947353","HELGUERA 3228",,,
5268,11,"COLEGIO NUEVO PENSAR",,"-34.599917, -58.4866955","NOGOYA 2620",,,
7768,11,"INSTITUTO EVANGELICO AMERICANO",,"-34.5993757, -58.49487190000001","HELGUERA 3246",,,
8617,11,"ESCUELA N°17 R RIVAROLA",,"-34.5983608, -58.4955944","HELGUERA 3341",,,
9174,11,"ESCUELA N°8 ALTE BCO ENCALADA",,"-34.6010199, -58.5034649","EMILIO LAMARCA 3379",,,
9176,11,"INST S J DE VILLA DEL PARQUE",,"-34.6009144, -58.4945573","PEDRO LOZANO 3151",,,
4802,11,"ENET N°24 DEFENSA DE BS AS",,"-34.6018042, -58.4959058","RICARDO GUTIERREZ 3246",,,
6902,11,"ESCUELA Nº11 DR JOSE PERALTA",,"-34.608202, -58.50660509999999","PEDRO LOZANO 4250",,,
7955,11,"G.E.V.P.",,"-34.6023166, -58.4987252","TINOGASTA 3455",,,
8620,11,"CLUB SOCIAL Y DEP P LOZANO",,"-34.6085868, -58.5072963","GUALEGUAYCHU 2902",,,
8629,11,"ESCUELA N°16 ESPAÑA",,"-34.5995011, -58.5025889","CONCORDIA 3555",,,
9179,11,"INSTITUTO JUAN B JUSTO",,"-34.6129405, -58.49599550000001","LASCANO 3840",,,
9200,11,"COLEGIO PRESENCIA VILLA DEVOTO",,"-34.606341, -58.509317","GUALEGUAYCHU 3152",,,
9203,11,"ESC EDUC ESP N°2 D F SARMIENTO",,"-34.60023, -58.4933602","PEDRO LOZANO 3056",,,
4813,11,"ESC N°4 R RUIZ DE LOS LLANOS",,"-34.6077594, -58.51485049999999","AV FRANCISCO BEIRO 4548",,,
4866,11,"VILLA DEVOTO SCHOOL",,"-34.6046754, -58.515567","PEDRO MORAN 4441/4447",,,
4872,11,"COLEGIO NAC N°19 LUIS PASTEUR",,"-34.6053354, -58.51288090000001","NAVARRO 4344",,,
5248,11,"ESCUELA DEL MIRADOR",,"-34.6061653, -58.51343860000001","FERNANDEZ DE ENCISO 3565",,,
7771,11,"UNION DEVOTO SOC ALLENDE",,"-34.6128604, -58.51044229999999","MELINCUE 4656 / S/N",,,
8632,11,"ESCUELA N°9 BENITO JUAREZ",,"-34.6146815, -58.5096011","BENITO JUAREZ 2702",,,
9206,11,"CLUB SOCIAL Y DEP PEDRO LOZANO",,"-34.6085868, -58.5072963","GUALEGUAYCHU 2902",,,
9209,11,"ESCUELA N°20 PEDRO MEDRANO",,"-34.605399, -58.52024109999999","NUEVA YORK 4713",,,
4798,11,"ESCUELA N°16 PADRE A NORES",,"-34.61409690000001, -58.52367289999999","CNEL RAMON LISTA 5256",,,
4812,11,"ESCUELA N°6 ESTADO DE ISRAEL",,"-34.6136763, -58.522648","CALDERON DE LA BARCA 3073",,,
4818,11,"ESCUELA N°22 PROF PEDRO L COMI",,"-34.6140551, -58.51783239999999","TINOGASTA 5046",,,
4851,11,"ESC N°19 FRANKLIN ROOSEVELT",,"-34.6068016, -58.524305","AV SALVADOR M DEL CARRIL 4957",,,
4869,11,"ESCUELA N°20 PEDRO MEDRANO",,"-34.605399, -58.52024109999999","NUEVA YORK 4713",,,
5230,11,"INSTITUTO SAN RAFAEL",,"-34.6160044, -58.5216145","SIMBRON 5275",,,
5242,11,"ESCUELA N°15 ANTONIO DEVOTO",,"-34.6037232, -58.3815931","AV S M DEL CARRIL 4172/N YORK 4169",,,
5245,11,"EMEM N°3 ANTONIO DEVOTO",,"-34.6006304, -58.5124948","MERCEDES 4002",,,
8638,11,"INSTITUTO CARDENAL COPELLO",,"-34.5957505, -58.50462750000001","NUEVA YORK 3433",,,
9212,11,"INST N SRA DE LA MISERICORDIA",,"-34.599284, -58.5085492","ASUNCION 3780",,,
4876,11,"ESCUELA N°8 SAN JUAN BOSCO",,"-34.593234, -58.51917390000001","MERCEDES 4966",,,
4895,11,"ESCUELA N°2 RCA DE PANAMA",,"-34.5938881, -58.5049685","AV SAN MARTIN 6387 / 6365",,,
4896,11,"INSTITUTO SAN JOSE",,"-34.5920385, -58.51009680000001","AV SAN MARTIN 6832",,,
4905,11,"ESCUELA N°5 GABRIELA MISTRAL",,"-34.5873857, -58.51240370000001","JOSE LEON CABEZON 3446",,,
5257,11,"ESCUELA N°15 RCA DE VENEZUELA",,"-34.5860348, -58.51205700000001","OBISPO SAN ALBERTO 3370",,,
8764,11,"ESCUELA N°16 RICARDO ROJAS",,"-34.5909889, -58.50773479999999","GABRIELA MISTRAL 3376",,,
9215,11,"ESC N°1 DR DELFIN GALLO",,"-34.5949834, -58.5114694","FERNANDEZ DE ENCISO 4451",,,
4879,12,"INSTITUTO DAMASA Z DE SAAVEDRA",,"-34.5739943, -58.5038451","AV ALBARELLOS 2367",,,
4893,12,"ESC N°13 HILARION M MORENO",,"-34.5759917, -58.50441720000001","GRAL J G DE ARTIGAS 5645",,,
4922,12,"EMEM N°1 R WALSH",,"-34.5795508, -58.5102778","ARGERICH 5651",,,
5249,12,"INSTITUTO POLITECNICO MODELO",,"-34.57296669999999, -58.50395429999999","AV DE LOS CONSTITUYENTES 5880",,,
8498,12,"ESC N°23 B ROLDAN",,"-34.5779069, -58.50075570000001","FRANCO 2390",,,
9075,12,"ESC N°24 EJERCITO ARGENTINO",,"-34.5824706, -58.505689","AV NAZCA 5168",,,
4897,12,"ESC N°16 DE RECUPERACION",,"-34.5844457, -58.49926809999999","AV GRAL MOSCONI 2641",,,
4912,12,"INSTITUTO NTRA SRA DEL HUERTO",,"-34.5872643, -58.5037667","AV GRAL MOSCONI 3022",,,
4916,12,"ESC N°17 G M Y R S MARTIN",,"-34.840416, -58.39516880000001","VALLEJOS 2555",,,
8055,12,"ESC N°19 T S DE BUSTAMANTE",,"-34.5847523, -58.4912222","GAVILAN 4246",,,
8502,12,"ESC N° 24 EJERCITO ARGENTINO",,"-34.5824706, -58.505689","AV NAZCA 5168",,,
8505,12,"ESCUELA DE ENSEÑANZA MEDIA N°2",,"-34.5851448, -58.4944092","ZAMUDIO 4386",,,
8508,12,"ESC N°14 LEOPOLDO LUGONES",,"-34.5820389, -58.4895951","JURAMENTO 5775",,,
9078,12,"ESCUELA N°22 REP DE NICARAGUA",,"-34.5782928, -58.50328059999999","BAZURCO 2551",,,
4939,12,"ESC N°12 CARDENAL PACELLI",,"-34.5666611, -58.50306870000001","CRISOLOGO LARRALDE 5934",,,
4942,12,"ESC N°18 H LARROQUE DE ROFFO",,"-34.5692849, -58.50686169999999","MEDEYROS 3555",,,
4967,12,"ESC N°17 GAUCHOS DE GUEMES",,"-34.5674492, -58.4940796","JOSE P TAMBORINI 5324",,,
5258,12,"ESC Nº6 LUIS PASTEUR",,"-34.5753101, -58.4962336","NAHUEL HUAPI 5740",,,
5259,12,"ESC N°9 REPUBLICA DE IRLANDA",,"-34.570904, -58.4978907","IBERA 5734",,,
7773,12,"CLUB SOC Y DEP SIN RUMBO",,"-34.572531, -58.5037292","J P TAMBORINI 6157",,,
9218,12,"ESCUELA N°19 NACIONES UNIDAS",,"-34.6037232, -58.3815931","R.YRURTIA 5806/C. PELLEGRINI S/N",,,
4945,12,"INST TOMAS DEVOTO",,"-34.6037232, -58.3815931","F D ROOSEVELT 5678/E CIVIT 5685",,,
4954,12,"COLEGIO N°12 RECONQUISTA",,"-34.5728605, -58.4894012","AV TRIUNVIRATO 4992/BAUNESS 2679",,,
4956,12,"ESC N° 10 DR RAMON J CARCANO",,"-34.5800651, -58.48442899999999","BUCARELLI 1950",,,
4957,12,"ESC N°9 DOMINGUITO",,"-34.5787806, -58.4807524","ECHEVERRIA 5034",,,
4959,12,"INSTITUTO BEATA IMELDA",,"-34.5774644, -58.48885599999999","ANDONAEGUI 2261/2287",,,
5263,12,"COLEGIO SAINT JEAN",,"-34.5760232, -58.48929700000001","MONROE 5352",,,
5267,12,"COL CONSERVACION DE LA FE N°8",,"-34.5732037, -58.4891595","BAUNESS 2635",,,
5332,12,"INSTITUTO SAGRADA FAMILIA",,"-34.576001, -58.4871412","BLANCO ENCALADA 5154/ S/N",,,
8010,12,"INST NTRA SRA DEL CARMEN",,"-34.5734362, -58.48893","CULLEN 5193",,,
8517,12,"CIRCULO GRAL URQUIZA",,"-34.5751519, -58.4899528","F D ROOSEVELT 5345",,,
9081,12,"ESC N°14 LEOPOLDO LUGONES",,"-34.5820389, -58.4895951","JURAMENTO 5775",,,
4965,12,"ESCUELA N°1 CORONEL OLAVARRIA",,"-34.5716761, -58.48968840000001","AV TRIUNVIRATO 5101",,,
4968,12,"ESC N°11 FRAY LUIS BELTRAN",,"-34.568201, -58.4915137","CAPDEVILA 3156",,,
4970,12,"ESC N°3 RCA DE COSTA RICA",,"-34.5619596, -58.4857194","MANUELA PEDRAZA 4548",,,
5285,12,"SUNDERLAND CLUB",,"-34.564894, -58.48508199999999","LUGONES 3161",,,
8520,12,"ESC N° 15 MANUEL A ACEVEDO",,"-34.564584, -58.4787268","TRONADOR 2861",,,
9084,12,"ESCUELA N°24 FRANCISCO MORAZAN",,"-34.5667655, -58.47848380000001","DR PEDRO IGNACIO RIVERA 4151",,,
9221,12,"COLEGIO CRISTO REY",,"-34.5689914, -58.4913207","QUESADA 5228",,,
4953,12,"ESC N°2 JUANA MANUELA GORRITI",,"-34.5732596, -58.4876982","AV TRIUNVIRATO 4857",,,
4958,12,"COLEGIO HORACIO WATSON",,"-34.5735846, -58.4856334","DIAZ COLODRERO 2431",,,
4982,12,"ESC N°8 JORGE ANGEL BOERO",,"-34.5759637, -58.48012480000001","JURAMENTO 4849",,,
4983,12,"ESC N°4 PCIA DE BUENOS AIRES",,"-34.5707863, -58.48417869999999","AV ALVAREZ THOMAS 3391",,,
4984,12,"ESC N°21 LIC JUSTO J NUÑEZ",,"-34.5721832, -58.47721620000001","MARIANO ACHA 2250",,,
4985,12,"UBA CBC SEDE DRAGO",,"-34.5678404, -58.4781846","HOLMBERG 2614/2644",,,
4988,12,"INSTITUTO SAN VICENTE PALLOTI",,"-34.5717633, -58.47067939999999","ECHEVERRIA 3920",,,
4989,12,"INSTITUTO HIJAS DE JESUS",,"-34.5691612, -58.473335","OLAZABAL 3849/3871",,,
4991,12,"ESC N°18 JOSE HERNANDEZ",,"-34.5732371, -58.46866430000001","LA PAMPA 3855",,,
8014,12,"ESC Nº16 EJERCITO DE LOS ANDES",,"-34.5779692, -58.4807034","AV TRIUNVIRATO 4247",,,
4994,12,"ESC N°22 FELIX DE AZARA",,"-34.6037232, -58.3815931","J P TAMBORINI 3948/J P TAMBORINI S/N",,,
4995,12,"INST STA MARIA DE LOS ANGELES",,"-34.5592587, -58.480292","MANUELA PEDRAZA 3978",,,
4996,12,"INSTITUTO NTRA SRA DEL CARMEN",,"-34.5622667, -58.4729577","ROQUE PEREZ 2786",,,
5289,12,"INSTITUTO SANTA CLARA DE ASIS",,"-34.558586, -58.47911819999999","MANUELA PEDRAZA 3850",,,
4966,12,"ESC N°19 NACIONES UNIDAS",,"-34.6037232, -58.3815931","R YRURTIA 5806/C PELLEGRINI S/N",,,
9087,12,"ESC N°12 ESPAÑA",,"-34.6037232, -58.3815931","VALDENEGRO 3525/ VALDENEGRO S/N",,,
9090,12,"ESC DULCISIMO NOMBRE DE JESUS",,"-34.5605325, -58.49036479999999","CRISOLOGO LARRALDE 4841",,,
4971,12,"ESC N°14 DR VICENTE C GALLO",,"-34.5513304, -58.4954483","DEHEZA 4728",,,
4974,12,"ESC N°13 DR IGNACIO ALBARRACIN",,"-34.5526333, -58.49292310000001","MARIANO ACHA 4452",,,
4993,12,"ESC N°25 REPUBLICA DE TURQUIA",,"-34.5506878, -58.48650999999999","RUIZ HUIDOBRO 3853",,,
4997,12,"ESC N°14 DEL BARCO CENTENERA",,"-34.5554508, -58.47828879999999","ROQUE PEREZ 3545",,,
5291,12,"EMEM Nº5 MONSEÑOR E ANGELELLI",,"-34.5528089, -58.48672370000001","TRONADOR 4134",,,
8535,12,"ESC N° 18 J B TERAN",,"-34.5522161, -58.49521499999999","ARIAS 4763",,,
9093,12,"ESC N°21 CNEL C SAAVEDRA",,"-34.5491405, -58.4789056","GRAL RAMON FREIRE 4080",,,
4445,12,"INST SAN FRANCISCO DE ASIS",,"-34.549824, -58.4697463","CRISOLOGO LARRALDE 2551",,,
4450,12,"ESC N°15 PCIA DE SANTA FE",,"-34.5413681, -58.47630040000001","PICO 2629/2689",,,
4453,12,"INST SAN FRANCISCO DE ASIS",,"-34.54923970000001, -58.4695739","CIUDAD DE LA PAZ 3646",,,
4457,12,"INSTITUTO SAN ISIDRO LABRADOR",,"-34.5426089, -58.4742436","AV SAN ISIDRO 4700",,,
5006,12,"ESC N°21 CNEL C SAAVEDRA",,"-34.5491405, -58.4789056","GRAL RAMON FREIRE 4080",,,
5295,12,"COLEGIO DIVINA PROVIDENCIA",,"-34.5432115, -58.47893190000001","ARIAS 2915/ DEHEZA 2946",,,
5297,12,"COLEGIO HIGHEST",,"-34.5532043, -58.4758672","CRISOLOGO LARRALDE 3281",,,
9096,12,"ESCUELA RICARDO MONNER SANS",,"-34.5454777, -58.4743692","RUIZ HUIDOBRO 2643",,,
5170,13,"ESC TECNICA RAGGIO",,"-34.5360171, -58.466686","AV DEL LIBERTADOR 8635/8651",,,
8166,13,"COLEGIO LOMAS DE NUÑEZ",,"-34.540501, -58.4702937","ARCOS 4531",,,
4480,13,"ESC N°20 VICEALMIRANTE MONTES",,"-34.550836, -58.4536937","AV CONGRESO 1553",,,
4491,13,"ESC N°10 JOAQUIN M CULLEN",,"-34.5467389, -58.46058360000001","ONCE DE SEPTIEMBRE 3451",,,
4495,13,"INSTITUTO AULA XXI",,"-34.54895, -58.4589565","ONCE DE SEPTIEMBRE 3168",,,
8803,13,"INSTITUTO BELGRANO UNO",,"-34.5510301, -58.45607620000001","ARRIBEÑOS 2871",,,
4442,13,"ESC N°7 MANUEL J GARCIA",,"-34.5498926, -58.46736659999999","AV CABILDO 3615",,,
4485,13,"ESC N°9 EVARISTO JULIO BADIA",,"-34.5511574, -58.4607999","O HIGGINS 3050",,,
4490,13,"ESC N°10 DE RECUPERACION",,"-34.54866, -58.4633271","O HIGGINS 3401",,,
8767,13,"INSTITUTO GENERAL SAN MARTIN",,"-34.5532823, -58.4640839","IBERA 2351",,,
4447,13,"ESC N°4 CNEL F BRANDSEN",,"-34.5516831, -58.4682062","JUANA AZURDUY 2541",,,
5004,13,"ESC N°12 RODOLFO SENET",,"-34.554397, -58.4703792","AV CRAMER 3271",,,
5007,13,"ESC N°16 REPUBLICA DOMINICANA",,"-34.558628, -58.46866259999999","AV CONGRESO 3045",,,
5013,13,"EMEM N°5 HEROES DE MALVINAS",,"-34.564447, -58.46160700000001","AV CRAMER 2136",,,
5014,13,"ESC N°19 PABLO PIZZURNO",,"-34.5616062, -58.4654755","MONROE 3000",,,
5016,13,"BELGRANO DAY SCHOOL",,"-34.5646364, -58.46348729999999","MENDOZA 3036",,,
5298,13,"ESC DE COM N°7 M BELGRANO",,"-34.5619765, -58.4660894","MONROE 3061",,,
5300,13,"INST N SRA DEL SAGRADO CORAZON",,"-34.5623101, -58.46429430000001","BLANCO ENCALADA 2942",,,
5301,13,"ESC ARGENTINA GRAL BELGRANO",,"-34.6037232, -58.3815931","MONROE 3021/ CONESA S/N",,,
6968,13,"ESC N°5 JUAN B ALBERDI",,"-34.6037232, -58.3815931","MOLDES 2043/ MOLDES S/N",,,
8171,13,"INSTITUTO SAN CAYETANO",,"-34.5668133, -58.45679070000001","MOLDES 1764",,,
4424,13,"ENET N°28 REP FRANCESA",,"-34.5580088, -58.45730450000001","CUBA 2410",,,
4462,13,"ESC N°17 JUAN BALESTRA",,"-34.5571913, -58.45660830000001","ARCOS 2440",,,
4469,13,"ESC NORM SUP N°10 J B ALBERDI",,"-34.5566192, -58.4556951","O HIGGINS 2441",,,
4471,13,"ESC N°22 E DE SAN MARTIN",,"-34.5522312, -58.45170369999999","FRANKLIN D ROOSEVELT 1510",,,
4475,13,"UNITED HIGH SCHOOL",,"-34.5543096, -58.45159779999999","MONTAÑESES 2434",,,
5159,13,"COLEGIO OXFORD",,"-34.5509684, -58.4538757","AV CONGRESO 1570",,,
4507,13,"ESC N°8 A GONZALEZ FERNANDEZ",,"-34.5524705, -58.44298240000001","MENDOZA 1000",,,
5164,13,"ESCUELA CRISTOFORO COLOMBO",,"-34.5506289, -58.4411368","RAMSAY 2251",,,
8771,13,"INSTITUTO SAN ROMAN",,"-34.5558349, -58.44627680000001","JURAMENTO 1368",,,
8774,13,"ESC Nº 23 JOSE C PAZ",,"-34.6037232, -58.3815931","MCAL A J DE SUCRE 1367",,,
4419,13,"ESC N°2 CASTO MUNITA",,"-34.5614716, -58.4542258","CUBA 2039",,,
4481,13,"INST NS DE LA MISERICORDIA",,"-34.5676949, -58.4493403","AV CABILDO 1333",,,
4489,13,"INSTITUTO MANUEL BELGRANO",,"-34.5638789, -58.4525219","LA PAMPA 2226",,,
8777,13,"INST NTRA SRA DEL ROSARIO",,"-34.5650613, -58.4555311","CIUDAD DE LA PAZ 1839",,,
8779,13,"INST NS DE LA MISERICORDIA G",,"-34.5666301, -58.4494063","VIRREY LORETO 2292",,,
8985,13,"ST MATTHEW S COLLEGE",,"-34.5686359, -58.4546345","MOLDES 1487",,,
4427,13,"ESC N°3 ESTEBAN ECHEVERRIA",,"-34.5659967, -58.4575073","MOLDES 1858",,,
4434,13,"INST SUPERIOR ARGENTINA 2000",,"-34.5664281, -58.45843170000001","VIDAL 1861",,,
5015,13,"LICEO N°9 SANTIAGO DERQUI",,"-34.5676427, -58.46032659999999","CONESA 1855",,,
5302,13,"INST PATROCINIO DE SAN JOSE",,"-34.5678888, -58.460153","CONESA 1830/1846",,,
8782,13,"INST PATROCINIO DE SAN JOSE G",,"-34.56825930000001, -58.4601334","LA PAMPA 3023",,,
8785,13,"NUEVA ESCUELA ARGENTINA 2000",,"-34.5666574, -58.458277","VIDAL 1838",,,
4992,13,"BS AS ENGLISH HIGH SCHOOL",,"-34.5706685, -58.4654181","AV MELIAN 1854",,,
5017,13,"COLEGIO ST BRENDAN S",,"-34.5682557, -58.46616909999999","SUPERI 2057",,,
8824,13,"ST CATHERINE S SCHOOL",,"-34.5716124, -58.460707","CARBAJAL 3250",,,
8826,13,"COLEGIO SWORN JUNIOR",,"-34.5711865, -58.4620615","VIRREY DEL PINO 3299",,,
4504,13,"ESC Nº17 MONSEÑOR FRANCESCHI",,"-34.5751291, -58.46086659999999","GRAL ENRIQUE MARTINEZ 1432",,,
4511,13,"ESC Nº12 M DE PERU R CASTILLA",,"-34.5766256, -58.45218910000001","CONDE 943",,,
4519,13,"ESC Nº7 MARCOS SASTRE",,"-34.5735111, -58.4546898","VIRREY LORETO 3050",,,
5177,13,"INSTITUTO COMPAÑIA DE MARIA",,"-34.5755638, -58.45281420000001","CESPEDES 3128",,,
7227,13,"COLEGIO N°8 JULIO A ROCA",,"-34.5693747, -58.45929650000001","C E ZUBERBUHLER 1850",,,
4546,13,"UNIVERSIDAD CATOLICA ARGENTINA",,"-34.5795033, -58.4443707","GRAL RAMON FREIRE 183",,,
4551,13,"INST ESPAÑOL VIRGEN DEL PILAR",,"-34.5754374, -58.4480284","AV FEDERICO LACROZE 2950",,,
4556,13,"ESC Nº13 R SCALABRINI ORTIZ",,"-34.6037232, -58.3815931","CONDE 223/ CONDE S/N",,,
4499,13,"ESC Nº16 CAPITAN MOYANO",,"-34.5706468, -58.4511864","MOLDES 1102",,,
4517,13,"COL HANS CHRISTIAN ANDERSEN",,"-34.5687965, -58.4508228","CIUDAD DE LA PAZ 1282",,,
4583,13,"ESC Nº3 JUANA MANSO",,"-34.5727248, -58.4422254","ZAPATA 449",,,
7311,13,"ESC N°15 GRAL B O HIGGINS",,"-34.5756841, -58.44819500000001","AV FEDERICO LACROZE 2971",,,
8142,13,"COLEGIO INDUSTRIAL LEON XIII",,"-34.5784026, -58.43983180000001","AV DORREGO 2112",,,
8144,13,"SOC ESP DE SOCORROS MUTUOS",,"-34.5658905, -58.4548915","CIUDAD DE LA PAZ 1750",,,
4487,14,"WASHINGTON SCHOOL",,"-34.5661752, -58.4412269","AV FEDERICO LACROZE 1973",,,
